referal_code,gender,register_time,province_name,marriage_status,income,product_id,periode_id,first_transaction_date,PolicyStatus
12303002944,Wanita,2023-03-04,KEPULAUAN BANGKA BELITUNG,Duda,60-100 Juta,ZLF,Monthly,2023-03-04,Active
12303003011,Wanita,2023-03-05,JAWA BARAT,Duda,60-100 Juta,ZLF,Monthly,2023-03-05,Active
12304004907,Wanita,2023-04-12,JAWA TIMUR,Duda,60-100 Juta,ZLF,Monthly,2023-04-12,Active
12304005222,Wanita,2023-04-29,JAWA BARAT,Duda,60-100 Juta,ZLF,Monthly,2023-04-30,Active
12305005499,Pria,2023-05-11,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-05-12,Active
12305005577,Wanita,2023-05-13,BANTEN,Duda,60-100 Juta,ZLF,Monthly,2023-05-17,Active
12305005876,Wanita,2023-05-26,BANTEN,Menikah,60-100 Juta,ZLF,Monthly,2023-06-18,Active
12308007911,Wanita,2023-08-01,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-08-01,Active
112303003046,Wanita,2023-03-06,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Yearly,2023-03-06,Active
112304004895,Wanita,2023-04-12,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Yearly,2023-04-12,Active
12301000039,Wanita,2023-01-03,JAWA BARAT,Menikah,100-500 Juta,ZLP,Monthly,2023-01-09,Active
12301000502,Pria,2023-01-19,LAMPUNG,Menikah,60-100 Juta,ZLP,Monthly,2023-02-05,Dis
12307006966,Pria,2023-07-02,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-07-02,Active
12307007254,Wanita,2023-07-13,DKI JAKARTA,Duda,100-500 Juta,ZLF,Monthly,2023-07-14,Active
12308008587,Wanita,2023-08-23,JAWA BARAT,Menikah,60-100 Juta,ZLF,Monthly,2023-08-23,Active
22304005144,Wanita,2023-04-26,DKI JAKARTA,Duda,60-100 Juta,ZLF,Monthly,2023-04-26,Active
162308008314,Wanita,2023-08-14,BANTEN,Menikah,Diatas 500 Juta,ZLP,Monthly,2023-08-14,Active
12302002121,Wanita,2023-02-20,SULAWESI SELATAN,Menikah,60-100 Juta,ZLF,Yearly,2023-02-20,Active
12302002763,Pria,2023-02-28,SULAWESI SELATAN,Menikah,100-500 Juta,ZLP,Monthly,2023-02-28,Active
12305005608,Wanita,2023-05-15,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-05-14,Active
12303002772,Wanita,2023-03-01,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-03-01,Active
12304005173,Wanita,2023-04-27,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-04-27,Dis
12305006079,Pria,2023-05-31,JAWA TIMUR,Menikah,100-500 Juta,ZLP,Monthly,2023-05-31,Active
12308008319,Wanita,2023-08-14,JAWA BARAT,Menikah,60-100 Juta,ZLF,Monthly,2023-08-14,Active
12308008399,Wanita,2023-08-16,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Monthly,2023-08-16,Active
12301000070,Pria,2023-01-04,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-01-28,Active
12301000247,Wanita,2023-01-10,BANTEN,Menikah,Diatas 500 Juta,ZLF,Monthly,2023-02-10,Active
12301000341,Pria,2023-01-13,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-01-16,Dis
12301000343,Pria,2023-01-13,JAWA TIMUR,Menikah,Diatas 500 Juta,ZLF,Monthly,2023-05-30,Active
12302002258,Wanita,2023-02-23,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-02-23,Dis
12303002933,Wanita,2023-03-04,LAMPUNG,Duda,60-100 Juta,ZLF,Monthly,2023-03-05,Active
12303003985,Wanita,2023-03-24,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-04-26,Active
12304004886,Wanita,2023-04-12,JAWA BARAT,Duda,60-100 Juta,ZLF,Monthly,2023-05-01,Active
12304004994,Pria,2023-04-17,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-04-17,Dis
12306006235,Wanita,2023-06-06,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-06-06,Active
12308008540,Pria,2023-08-21,BANTEN,Menikah,60-100 Juta,ZLF,Monthly,2023-08-21,Active
162308007953,Wanita,2023-08-02,BANTEN,Menikah,Diatas 500 Juta,ZLF,Monthly,2023-08-02,Active
162308008745,Wanita,2023-08-27,JAWA BARAT,Menikah,100-500 Juta,ZLF,Yearly,2023-08-27,Active
12302002237,Pria,2023-02-22,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Monthly,2023-02-22,Active
12304004947,Pria,2023-04-15,JAWA TENGAH,Menikah,60-100 Juta,ZLF,Monthly,2023-07-11,Active
12308008627,Pria,2023-08-24,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-08-24,Active
12301000414,Wanita,2023-01-16,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Yearly,2023-01-16,Active
12302001157,Wanita,2023-02-01,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Monthly,2023-03-29,Active
12302001228,Pria,2023-02-02,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-02-02,Active
12303002844,Pria,2023-03-02,DKI JAKARTA,Menikah,60-100 Juta,ZLP,Monthly,2023-03-02,Dis
12303003087,Pria,2023-03-07,JAWA BARAT,Menikah,60-100 Juta,ZLF,Yearly,2023-03-07,Active
12303003136,Pria,2023-03-07,SUMATERA SELATAN,Menikah,60-100 Juta,ZLF,Monthly,2023-03-07,Dis
12303003679,Pria,2023-03-18,JAMBI,Menikah,60-100 Juta,ZLF,Monthly,2023-03-23,Dis
12304004639,Pria,2023-04-06,JAWA BARAT,Menikah,60-100 Juta,ZLF,Monthly,2023-04-05,Active
12304004932,Wanita,2023-04-13,SUMATERA UTARA,Menikah,60-100 Juta,ZLF,Monthly,2023-04-16,Active
12304004980,Pria,2023-04-16,SUMATERA UTARA,Menikah,60-100 Juta,ZLF,Monthly,2023-04-16,Active
12305005348,Pria,2023-05-04,DKI JAKARTA,Menikah,Diatas 500 Juta,ZLF,Monthly,2023-05-04,Active
12305005398,Pria,2023-05-08,JAWA BARAT,Menikah,100-500 Juta,ZLF,Yearly,2023-05-08,Active
12305005403,Pria,2023-05-08,JAWA BARAT,Menikah,60-100 Juta,ZLF,Quarterly,2023-05-08,Active
12306006137,Wanita,2023-06-03,JAWA TIMUR,Menikah,100-500 Juta,ZLF,Monthly,2023-06-02,Active
12306006168,Pria,2023-06-04,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-06-03,Active
12306006455,Wanita,2023-06-13,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-06-14,Active
12306006803,Wanita,2023-06-26,JAWA TENGAH,Menikah,60-100 Juta,ZLF,Monthly,2023-06-26,Active
12306006938,Pria,2023-06-30,KALIMANTAN TIMUR,Menikah,100-500 Juta,ZLF,Monthly,2023-06-30,Active
12307007001,Pria,2023-07-04,SUMATERA SELATAN,Menikah,60-100 Juta,ZLF,Monthly,2023-07-06,Active
12307007009,Pria,2023-07-04,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Monthly,2023-07-04,Active
12307007224,Pria,2023-07-12,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Yearly,2023-07-14,Active
12307007228,Wanita,2023-07-12,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Yearly,2023-07-28,Active
12307007233,Pria,2023-07-12,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Yearly,2023-07-14,Active
12307007274,Wanita,2023-07-13,JAWA TENGAH,Menikah,60-100 Juta,ZLP,Monthly,2023-07-14,Active
12307007414,Pria,2023-07-18,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Yearly,2023-07-28,Active
12307007482,Wanita,2023-07-21,JAWA BARAT,Menikah,60-100 Juta,ZLF,Monthly,2023-07-21,Active
12307007513,Pria,2023-07-22,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-07-22,Active
12307007633,Wanita,2023-07-25,SUMATERA UTARA,Menikah,60-100 Juta,ZLF,Monthly,2023-07-25,Active
12307007667,Pria,2023-07-26,SUMATERA UTARA,Menikah,60-100 Juta,ZLF,Monthly,2023-07-26,Active
12308008372,Pria,2023-08-15,DKI JAKARTA,Belum Menikah,60-100 Juta,ZLF,Monthly,2023-08-15,Active
12308008414,Wanita,2023-08-17,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-08-17,Active
12308008636,Wanita,2023-08-24,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Quarterly,2023-08-29,Dis
12308008669,Pria,2023-08-25,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-08-25,Active
12308008765,Pria,2023-08-28,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-08-28,Dis
22306006422,Pria,2023-06-12,JAWA TENGAH,Menikah,100-500 Juta,ZLF,Monthly,2023-06-13,Active
72301001000,Pria,2023-01-29,KALIMANTAN TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-03-21,Active
112303003045,Pria,2023-03-06,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Yearly,2023-03-06,Active
112303003049,Pria,2023-03-06,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Yearly,2023-03-06,Active
12211003411,Wanita,2022-11-30,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-04-02,Dis
12301000497,Pria,2023-01-19,JAWA BARAT,Menikah,100-500 Juta,ZLF,Yearly,2023-01-19,Active
12302001232,Wanita,2023-02-02,JAWA TENGAH,Menikah,60-100 Juta,ZLF,Monthly,2023-04-19,Active
12302002565,Pria,2023-02-26,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-02-26,Dis
12303002798,Pria,2023-03-01,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-03-02,Active
12303003057,Wanita,2023-03-06,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-03-06,Dis
12303003067,Pria,2023-03-06,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-03-06,Dis
12303003103,Pria,2023-03-07,KEPULAUAN RIAU,Menikah,100-500 Juta,ZLF,Half yearly,2023-03-08,Dis
12303003453,Pria,2023-03-14,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Monthly,2023-03-14,Active
12303003484,Wanita,2023-03-14,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Monthly,2023-03-14,Active
12303004097,Pria,2023-03-27,JAWA TENGAH,Menikah,60-100 Juta,ZLF,Monthly,2023-03-30,Dis
12303004206,Pria,2023-03-28,DI YOGYAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-05-09,Active
12304004876,Pria,2023-04-12,JAWA TENGAH,Menikah,100-500 Juta,ZLF,Yearly,2023-04-11,Active
12304004910,Pria,2023-04-12,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Monthly,2023-04-13,Active
12305005257,Wanita,2023-05-01,SULAWESI SELATAN,Menikah,60-100 Juta,ZLF,Monthly,2023-05-01,Active
12306006176,Pria,2023-06-04,JAWA TENGAH,Menikah,60-100 Juta,ZLF,Monthly,2023-06-04,Active
12306006259,Pria,2023-06-07,JAWA TENGAH,Menikah,100-500 Juta,ZLF,Monthly,2023-06-09,Active
12306006297,Wanita,2023-06-08,JAWA TENGAH,Menikah,60-100 Juta,ZLF,Monthly,2023-06-13,Active
12306006536,Pria,2023-06-16,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Monthly,2023-06-16,Active
12306006605,Pria,2023-06-19,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-06-22,Active
12306006671,Wanita,2023-06-21,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-06-22,Active
12306006748,Wanita,2023-06-23,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-06-26,Active
12306006873,Pria,2023-06-28,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Yearly,2023-06-28,Active
12306006892,Wanita,2023-06-28,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-06-28,Active
12306006915,Wanita,2023-06-30,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-06-30,Active
12307007049,Wanita,2023-07-05,SUMATERA SELATAN,Menikah,60-100 Juta,ZLF,Monthly,2023-07-06,Active
12307007099,Wanita,2023-07-07,JAWA BARAT,Menikah,60-100 Juta,ZLF,Monthly,2023-07-07,Active
12307007329,Pria,2023-07-15,BANTEN,Menikah,60-100 Juta,ZLF,Monthly,2023-08-01,Active
12307007373,Pria,2023-07-17,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-07-19,Active
12307007374,Pria,2023-07-17,RIAU,Menikah,60-100 Juta,ZLF,Monthly,2023-07-19,Active
12307007434,Pria,2023-07-19,SUMATERA UTARA,Menikah,100-500 Juta,ZLF,Monthly,2023-07-19,Active
12307007587,Wanita,2023-07-24,SUMATERA UTARA,Menikah,60-100 Juta,ZLF,Monthly,2023-07-27,Active
12307007727,Wanita,2023-07-27,JAWA BARAT,Menikah,60-100 Juta,ZLF,Monthly,2023-07-27,Active
12307007808,Pria,2023-07-30,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-07-30,Active
12308007927,Pria,2023-08-01,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-08-02,Active
22303003290,Pria,2023-03-10,BENGKULU,Menikah,100-500 Juta,ZLF,Monthly,2023-03-16,Active
72305005755,Pria,2023-05-22,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-05-22,Active
12304004924,Wanita,2023-04-13,DKI JAKARTA,Menikah,Diatas 500 Juta,ZLF,Monthly,2023-04-13,Active
12304005000,Pria,2023-04-17,JAWA BARAT,Menikah,Diatas 500 Juta,ZLF,Monthly,2023-07-07,Active
12304005108,Pria,2023-04-23,BANTEN,Menikah,Diatas 500 Juta,ZLF,Yearly,2023-04-23,Active
12306006652,Pria,2023-06-20,JAWA TIMUR,Menikah,100-500 Juta,ZLF,Monthly,2023-07-01,Active
12307006970,Pria,2023-07-02,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-07-02,Active
12307007109,Pria,2023-07-07,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-07-07,Active
12307007277,Pria,2023-07-14,BANTEN,Menikah,60-100 Juta,ZLF,Monthly,2023-07-14,Active
12307007410,Pria,2023-07-18,SUMATERA UTARA,Menikah,60-100 Juta,ZLF,Monthly,2023-07-19,Active
12307007495,Pria,2023-07-21,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-07-31,Active
12308008189,Pria,2023-08-10,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-08-11,Active
12308008287,Pria,2023-08-13,SUMATERA UTARA,Menikah,100-500 Juta,ZLF,Yearly,2023-08-13,Active
12308008551,Pria,2023-08-21,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Yearly,2023-08-21,Active
22211002054,Pria,2022-11-10,DKI JAKARTA,Menikah,Diatas 500 Juta,ZLF,Yearly,2023-01-18,Active
12308007964,Pria,2023-08-02,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Yearly,2023-08-02,Active
12301001070,Wanita,2023-01-30,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-02-07,Active
12302001240,Pria,2023-02-02,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-02-07,Active
12303004113,Wanita,2023-03-27,JAWA BARAT,Menikah,60-100 Juta,ZLF,Monthly,2023-06-20,Active
12305005718,Pria,2023-05-20,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-05-29,Dis
12302002076,Pria,2023-02-19,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-02-19,Dis
12303002776,Pria,2023-03-01,SUMATERA SELATAN,Menikah,100-500 Juta,ZLP,Monthly,2023-03-01,Dis
12303003716,Pria,2023-03-19,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-03-25,Dis
12303003754,Wanita,2023-03-20,JAWA TIMUR,Menikah,100-500 Juta,ZLF,Monthly,2023-03-20,Active
12306006274,Pria,2023-06-08,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-06-19,Active
12307007120,Wanita,2023-07-08,JAWA TIMUR,Menikah,100-500 Juta,ZLF,Monthly,2023-07-08,Active
12307007180,Pria,2023-07-11,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-07-14,Active
12307007797,Wanita,2023-07-29,BALI,Menikah,100-500 Juta,ZLF,Yearly,2023-07-29,Active
12308008100,Wanita,2023-08-07,JAWA BARAT,Menikah,100-500 Juta,ZLF,Yearly,2023-08-07,Active
22306006352,Pria,2023-06-10,BANTEN,Menikah,Diatas 500 Juta,ZLF,Monthly,2023-06-10,Active
12208000054,Pria,2022-08-10,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-03-13,Active
12301000398,Pria,2023-01-16,JAWA TIMUR,Menikah,100-500 Juta,ZLF,Monthly,2023-01-16,Active
12301000882,Pria,2023-01-26,JAWA TIMUR,Menikah,100-500 Juta,ZLF,Monthly,2023-01-26,Active
12302001975,Pria,2023-02-17,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-02-17,Active
12302002014,Pria,2023-02-17,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-02-22,Active
12303003358,Pria,2023-03-12,DKI JAKARTA,Menikah,Diatas 500 Juta,ZLF,Quarterly,2023-03-12,Active
12303004074,Wanita,2023-03-26,JAWA BARAT,Menikah,100-500 Juta,ZLP,Monthly,2023-03-30,Active
12304004541,Pria,2023-04-03,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-04-03,Dis
12304004676,Wanita,2023-04-06,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-04-06,Active
12304005010,Pria,2023-04-18,JAWA BARAT,Menikah,100-500 Juta,ZLP,Monthly,2023-04-18,Active
12304005094,Pria,2023-04-22,BANTEN,Menikah,Diatas 500 Juta,ZLF,Monthly,2023-04-26,Active
12304005132,Pria,2023-04-25,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-08-08,Active
12305005738,Wanita,2023-05-21,SUMATERA SELATAN,Menikah,100-500 Juta,ZLF,Monthly,2023-05-29,Active
12305005874,Pria,2023-05-26,JAWA TIMUR,Menikah,100-500 Juta,ZLF,Monthly,2023-05-26,Dis
12305005917,Pria,2023-05-28,KALIMANTAN TIMUR,Menikah,Diatas 500 Juta,ZLF,Monthly,2023-05-28,Dis
12305006016,Pria,2023-05-30,SULAWESI SELATAN,Menikah,100-500 Juta,ZLF,Monthly,2023-06-16,Active
12306006727,Pria,2023-06-22,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-06-22,Active
12306006735,Wanita,2023-06-23,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-06-23,Active
12306006934,Wanita,2023-06-30,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-06-30,Active
12307006956,Pria,2023-07-01,BALI,Menikah,60-100 Juta,ZLF,Quarterly,2023-07-01,Active
12307007631,Pria,2023-07-25,BALI,Menikah,100-500 Juta,ZLF,Yearly,2023-07-26,Active
12307007774,Pria,2023-07-28,BANTEN,Menikah,100-500 Juta,ZLF,Quarterly,2023-07-28,Active
12307007776,Wanita,2023-07-28,BANTEN,Menikah,100-500 Juta,ZLF,Quarterly,2023-07-28,Active
12307007789,Wanita,2023-07-29,JAWA TIMUR,Menikah,60-100 Juta,ZLF,Monthly,2023-07-29,Active
12307007792,Pria,2023-07-29,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-07-29,Active
12307007801,Pria,2023-07-29,JAWA TIMUR,Menikah,100-500 Juta,ZLF,Monthly,2023-07-31,Active
12308007920,Pria,2023-08-01,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-08-01,Active
12308008104,Pria,2023-08-07,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-08-07,Active
12308008387,Pria,2023-08-16,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-08-16,Active
12308008420,Wanita,2023-08-17,SUMATERA UTARA,Menikah,60-100 Juta,ZLF,Yearly,2023-08-17,Active
12308008515,Pria,2023-08-20,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-08-20,Active
12308008585,Wanita,2023-08-23,JAWA TIMUR,Menikah,Diatas 500 Juta,ZLF,Monthly,2023-08-23,Active
72306006354,Pria,2023-06-10,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-07-05,Active
112303003047,Pria,2023-03-06,JAWA TIMUR,Menikah,100-500 Juta,ZLF,Yearly,2023-03-06,Active
162308008689,Wanita,2023-08-25,JAWA BARAT,Menikah,100-500 Juta,ZLP,Yearly,2023-08-25,Active
12302002482,Pria,2023-02-24,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-03-24,Active
12302002740,Pria,2023-02-28,DKI JAKARTA,Menikah,60-100 Juta,ZLF,Monthly,2023-03-03,Dis
12303002848,Pria,2023-03-02,JAWA BARAT,Menikah,60-100 Juta,ZLF,Monthly,2023-03-02,Active
12303004092,Wanita,2023-03-27,JAWA TIMUR,Menikah,100-500 Juta,ZLF,Monthly,2023-03-26,Dis
12303004237,Pria,2023-03-29,BANTEN,Menikah,100-500 Juta,ZLF,Monthly,2023-03-29,Dis
12303004350,Wanita,2023-03-30,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-03-30,Active
12305005714,Pria,2023-05-20,JAWA BARAT,Menikah,100-500 Juta,ZLF,Quarterly,2023-05-20,Active
12305005958,Pria,2023-05-29,KALIMANTAN TENGAH,Menikah,60-100 Juta,ZLF,Monthly,2023-05-29,Dis
12306006443,Pria,2023-06-13,JAWA BARAT,Menikah,60-100 Juta,ZLF,Monthly,2023-06-13,Active
12306006586,Wanita,2023-06-18,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-06-20,Active
12307007240,Wanita,2023-07-12,DKI JAKARTA,Menikah,60-100 Juta,ZLP,Monthly,2023-07-20,Active
12307007529,Pria,2023-07-22,DKI JAKARTA,Menikah,100-500 Juta,ZLF,Monthly,2023-07-22,Active
12307007580,Pria,2023-07-24,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-07-24,Dis
12307007866,Pria,2023-07-31,JAWA BARAT,Menikah,100-500 Juta,ZLF,Monthly,2023-07-31,Active